Sample ID,Species,Vial,Reef,Site,DateCollect,catBleaching,Depth,DHW,GPS south,GPS east,Exposure,Aspect,Morphotype,,
Plate3_H001,Pmeandrina,P ver 042,Wreck,Wreck 1,20/2/20,5,11.3,5.52999988,22.19267,155.33405,Sheltered,NW,M1,,
Plate5_B001,Ahumilis,A ten 020,Wreck,Wreck 1,20/2/20,5,4.8,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate5_C001,Ahumilis,A ten 023,Wreck,Wreck 1,20/2/20,5,6.1,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate5_D001,Ahumilis,A ten 024,Wreck,Wreck 1,20/2/20,4,5.8,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate5_E001,Ahumilis,A ten 025,Wreck,Wreck 1,20/2/20,5,9.4,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate5_F001,Ahumilis,A ten 026,Wreck,Wreck 1,20/2/20,5,11.0,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate5_G001,Ahumilis,A ten 027,Wreck,Wreck 1,20/2/20,4,11.3,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate5_H001,Ahumilis,A ten 030,Wreck,Wreck 1,20/2/20,3,8.4,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate6_C001,Ahumilis,A ten 019,Wreck,Wreck 1,20/2/20,4,4.5,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate6_D001,Ahumilis,A ten 021,Wreck,Wreck 1,20/2/20,5,6.5,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate6_E001,Ahumilis,A ten 028,Wreck,Wreck 1,20/2/20,5,7.1,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate7_E001,Ahumilis,A ten 022,Wreck,Wreck 1,20/2/20,5,4.5,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate7_F001,Ahumilis,A ten 029,Wreck,Wreck 1,20/2/20,5,6.8,5.529999876,22.19267,155.33405,Sheltered,NW,,,
Plate2_B002,Pverrucosa,P ver 030,Wreck,Wreck 2,20/2/20,3,6.1,5.84999987,22.17814,155.17674,Sheltered,W,M1,,
Plate2_C002,Unknown,P ver 032,Wreck,Wreck 2,20/2/20,4,3.2,5.84999987,22.17814,155.17674,Sheltered,W,M1,,
Plate3_E001,Pmeandrina,P ver 029,Wreck,Wreck 2,20/2/20,5,7.1,5.84999987,22.17814,155.17674,Sheltered,W,M1,,
Plate3_F001,Pmeandrina,P ver 031,Wreck,Wreck 2,20/2/20,4,1.9,5.84999987,22.17814,155.17674,Sheltered,W,M1,,
Plate3_G001,Pverrucosa,P ver 033,Wreck,Wreck 2,20/2/20,4,4.2,5.84999987,22.17814,155.17674,Sheltered,W,M1,,
Plate5_A001,Ahumilis,A ten 018,Wreck,Wreck 2,20/2/20,4,5.8,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate6_A001,Ahumilis,A ten 012,Wreck,Wreck 2,20/2/20,5,6.5,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate6_B001,Ahumilis,A ten 013,Wreck,Wreck 2,20/2/20,5,7.7,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate7_A001,Ahumilis,A ten 014,Wreck,Wreck 2,20/2/20,5,8.4,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate7_B001,Ahumilis,A ten 015,Wreck,Wreck 2,20/2/20,4,8.7,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate7_C001,Ahumilis,A ten 016,Wreck,Wreck 2,20/2/20,4,2.9,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate7_D001,Ahumilis,A ten 017,Wreck,Wreck 2,20/2/20,3,6.8,5.849999869,22.17814,155.17674,Sheltered,W,,,
Plate1_F003,Pmeandrina,P ver 049,Wreck,Wreck 4,20/2/20,5,6.5,5.73999987,22.16968,155.47392,Sheltered,NE,M1,,
Plate1_G003,Unknown,P ver 052,Wreck,Wreck 4,20/2/20,4,6.8,5.73999987,22.16968,155.47392,Sheltered,NE,M1,,
Plate2_G002,Pmeandrina,P ver 051,Wreck,Wreck 4,20/2/20,4,5.2,5.73999987,22.16968,155.47392,Sheltered,NE,M1,,
Plate2_H002,Pmeandrina,P ver 054,Wreck,Wreck 4,20/2/20,5,9,5.73999987,22.16968,155.47392,Sheltered,NE,M3,,
Plate3_C002,Pmeandrina,P ver 047,Wreck,Wreck 4,20/2/20,3,8.1,5.73999987,22.16968,155.47392,Sheltered,NE,M2,,
Plate3_D002,Pmeandrina,P ver 048,Wreck,Wreck 4,20/2/20,4,10.0,5.73999987,22.16968,155.47392,Sheltered,NE,M1,,
Plate3_E002,Unknown,P ver 053,Wreck,Wreck 4,20/2/20,5,9.7,5.73999987,22.16968,155.47392,Sheltered,NE,M2,,
Plate4_B001,Unknown,P ver 050,Wreck,Wreck 4,20/2/20,4,6.1,5.73999987,22.16968,155.47392,Sheltered,NE,M1,,
Plate5_A002,Ahumilis,A ten 031,Wreck,Wreck 4,20/2/20,4,11.0,5.739999872,22.16968,155.47392,Sheltered,NE,,,
Plate5_B002,Ahumilis,A ten 032,Wreck,Wreck 4,20/2/20,4,9.4,5.739999872,22.16968,155.47392,Sheltered,NE,,,
Plate6_F001,Ahumilis,A ten 034,Wreck,Wreck 4,20/2/20,5,10.0,5.739999872,22.16968,155.47392,Sheltered,NE,,,
Plate6_G001,Ahumilis,A ten 035,Wreck,Wreck 4,20/2/20,5,12.3,5.739999872,22.16968,155.47392,Sheltered,NE,,,
Plate7_G001,Ahumilis,A ten 033,Wreck,Wreck 4,20/2/20,4,12.9,5.739999872,22.16968,155.47392,Sheltered,NE,,,
